System has been set up!
parameters are ready! Beginning error analysis...
  0%|          | 0/720 [00:00<?, ?it/s]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  5%|▍         | 33/720 [02:50<1:11:30,  6.25s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
  5%|▍         | 34/720 [02:53<57:57,  5.07s/it]  /home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
  5%|▍         | 35/720 [02:55<48:06,  4.21s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
  5%|▌         | 36/720 [02:57<41:01,  3.60s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
  5%|▌         | 37/720 [02:59<35:56,  3.16s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
  5%|▌         | 38/720 [03:01<32:19,  2.84s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
  5%|▌         | 39/720 [03:03<29:45,  2.62s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
  6%|▌         | 40/720 [03:05<27:55,  2.46s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
  6%|▌         | 41/720 [03:32<1:48:18,  9.57s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
  6%|▌         | 42/720 [03:36<1:30:26,  8.00s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
  6%|▌         | 43/720 [03:39<1:12:07,  6.39s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
  6%|▌         | 44/720 [03:41<58:11,  5.16s/it]  /home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
  6%|▋         | 45/720 [03:43<48:01,  4.27s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
  6%|▋         | 46/720 [03:45<40:46,  3.63s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
  7%|▋         | 47/720 [03:47<35:37,  3.18s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
  7%|▋         | 48/720 [03:49<31:55,  2.85s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
  7%|▋         | 49/720 [03:51<29:20,  2.62s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
  7%|▋         | 50/720 [03:54<27:27,  2.46s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
  7%|▋         | 51/720 [04:17<1:38:55,  8.87s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
  7%|▋         | 52/720 [04:22<1:23:43,  7.52s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
  7%|▋         | 53/720 [04:24<1:07:15,  6.05s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
  8%|▊         | 54/720 [04:27<54:42,  4.93s/it]  /home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
  8%|▊         | 55/720 [04:29<45:30,  4.11s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
  8%|▊         | 56/720 [04:31<38:55,  3.52s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
  8%|▊         | 57/720 [04:33<34:11,  3.09s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
  8%|▊         | 58/720 [04:35<30:49,  2.79s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
  8%|▊         | 59/720 [04:37<28:23,  2.58s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
  8%|▊         | 60/720 [04:39<26:40,  2.42s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
  8%|▊         | 61/720 [05:03<1:37:52,  8.91s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
  9%|▊         | 62/720 [05:08<1:23:49,  7.64s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
  9%|▉         | 63/720 [05:11<1:07:24,  6.16s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
  9%|▉         | 64/720 [05:13<54:44,  5.01s/it]  /home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
  9%|▉         | 65/720 [05:15<45:27,  4.16s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
  9%|▉         | 66/720 [05:17<38:45,  3.56s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
  9%|▉         | 67/720 [05:20<33:57,  3.12s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
  9%|▉         | 68/720 [05:22<30:33,  2.81s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 10%|▉         | 69/720 [05:24<28:09,  2.60s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 10%|▉         | 70/720 [05:26<26:26,  2.44s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 10%|▉         | 71/720 [05:49<1:32:18,  8.53s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 10%|█         | 72/720 [05:53<1:20:12,  7.43s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
Started!
Computed singer's estimates!
hard part--done!
[10001, 8.824550482014458e-14, 0.0003221494610825855, nan]
Started!
Computed singer's estimates!
hard part--done!
[3267, 8.824550482014458e-14, 0.00030785892861276377, nan]
Started!
Computed singer's estimates!
hard part--done!
[1604, 8.824550488673262e-14, 0.0006234414033629608, nan]
Started!
Computed singer's estimates!
hard part--done!
[1001, 2.179768336114257e-17, 0.000999000999000999, nan]
Started!
Computed singer's estimates!
hard part--done!
[708, 2.17976833611425e-17, 0.0014124293785310734, nan]
Started!
Computed singer's estimates!
hard part--done!
[535, 2.17976833611425e-17, 0.0018691588785046732, nan]
Started!
Computed singer's estimates!
hard part--done!
[416, 2.17976833611425e-17, 0.0024038461538461544, nan]
Started!
Computed singer's estimates!
hard part--done!
[332, 2.17976833611425e-17, 0.0030120481927710836, nan]
Started!
Computed singer's estimates!
hard part--done!
[275, 4.6471080744478985e-42, 0.003636363636363636, nan]
Started!
Computed singer's estimates!
hard part--done!
[235, 4.6471080744478985e-42, 0.004255319148936169, nan]
Started!
Computed singer's estimates!
hard part--done!
[10001, 4.803823727317904e-12, 0.0003640339029667473, nan]
Started!
Computed singer's estimates!
hard part--done!
[3267, 4.803823727317904e-12, 0.0003100293357449129, nan]
Started!
Computed singer's estimates!
hard part--done!
[1604, 4.803822578952986e-12, 0.000623441502661334, nan]
Started!
Computed singer's estimates!
hard part--done!
[1001, 4.5721828222584885e-14, 0.0009990009990010025, nan]
Started!
Computed singer's estimates!
hard part--done!
[708, 4.572182822255405e-14, 0.0014124293785310734, nan]
Started!
Computed singer's estimates!
hard part--done!
[535, 4.572182822255405e-14, 0.0018691588785046732, nan]
Started!
Computed singer's estimates!
hard part--done!
[416, 4.572182822255405e-14, 0.0024038461538461544, nan]
Started!
Computed singer's estimates!
failed to factorize matrix at line 110 in file scipy/sparse/linalg/dsolve/SuperLU/SRC/dsnode_bmod.c

Started!
Computed singer's estimates!
hard part--done!
[275, 9.201988999001624e-35, 0.003636363636363636, nan]
Started!
Computed singer's estimates!
hard part--done!
[235, 9.201988999001624e-35, 0.004255319148936169, nan]
Started!
Computed singer's estimates!
hard part--done!
[10001, 4.634097654255284e-11, 0.00041384848819189395, nan]
Started!
Computed singer's estimates!
hard part--done!
[3267, 4.634097654085878e-11, 0.00031399428119723824, nan]
Started!
Computed singer's estimates!
hard part--done!
[1604, 4.634505352219215e-11, 0.0006234424872144401, nan]
Started!
Computed singer's estimates!
hard part--done!
[1001, 3.230545439147398e-12, 0.0009990009990015394, nan]
Started!
Computed singer's estimates!
hard part--done!
[708, 3.2305454408074494e-12, 0.0014124293785310734, nan]
Started!
Computed singer's estimates!
hard part--done!
[535, 3.2305454408074494e-12, 0.0018691588785046732, nan]
Started!
Computed singer's estimates!
hard part--done!
[416, 3.2305454408074494e-12, 0.0024038461538461544, nan]
Started!
Computed singer's estimates!
hard part--done!
[332, 3.2305454408074494e-12, 0.0030120481927710836, nan]
Started!
Computed singer's estimates!
hard part--done!
[275, 1.2237027928637387e-28, 0.003636363636363636, nan]
Started!
Computed singer's estimates!
hard part--done!
[235, 1.2237027928637387e-28, 0.004255319148936169, nan]
Started!
Computed singer's estimates!
hard part--done!
[10001, 1.1691771991751213e-09, 0.00047308667377772746, nan]
Started!
Computed singer's estimates!
hard part--done!
[3267, 1.1691771991751213e-09, 0.0003206127149373278, nan]
Started!
Computed singer's estimates!
hard part--done!
[1604, 1.1643644707800584e-09, 0.000623449330223978, nan]
Started!
Computed singer's estimates!
hard part--done!
[1001, 2.8182029046960492e-12, 0.0009990009990395795, nan]
Started!
Computed singer's estimates!
hard part--done!
[708, 2.818187542087609e-12, 0.0014124293785310743, nan]
Started!
Computed singer's estimates!
hard part--done!
[535, 2.818187542087609e-12, 0.001869158878504675, nan]
Started!
Computed singer's estimates!
hard part--done!
[416, 2.818187542087609e-12, 0.0024038461538461566, nan]
Started!
Computed singer's estimates!
hard part--done!
[332, 2.818187542087609e-12, 0.0030120481927710875, nan]
Started!
Computed singer's estimates!
hard part--done!
[275, 1.6794954778140755e-23, 0.003636363636363636, nan]
Started!
Computed singer's estimates!
hard part--done!
[235, 1.6794954778140755e-23, 0.004255319148936169, nan]
Started!
Computed singer's estimates!
hard part--done!
[10001, 1.8871403485894167e-08, 0.0005435239037373849, nan]
Started!
Computed singer's estimates!
hard part--done!
[3267, 1.8871403483292082e-08, 0.00033086139621829266, nan]
Started!
Computed singer's estimates!
hard part--done!
[1604, 1.8873152676096572e-08, 0.0006234845443787876, nan]
Started!
Computed singer's estimates!
hard part--done!
[1001, 9.348723207770287e-12, 0.0009990010004381194, nan]
Started!
Computed singer's estimates!
hard part--done!
[708, 9.381065847113092e-12, 0.0014124293785311589, nan]
Started!
Computed singer's estimates!
hard part--done!
[535, 9.381065847113092e-12, 0.001869158878504821, nan]
Started!
Computed singer's estimates!
hard part--done!
[416, 9.381065847113092e-12, 0.0024038461538463986, nan]
Started!
Computed singer's estimates!
hard part--done!
[332, 9.381065847113092e-12, 0.003012048192771467, nan]
Started!
Computed singer's estimates!
hard part--done!
[275, 3.414387929725632e-19, 0.003636363636363636, nan]
Started!
Computed singer's estimates!
hard part--done!
[235, 3.414387929725632e-19, 0.004255319148936169, nan]
Started!
Computed singer's estimates!
hard part--done!
[10001, 1.9018852054353275e-07, 0.0006272715104738538, nan]
Started!
Computed singer's estimates!
hard part--done!
[3267, 1.9018852054353275e-07, 0.00034577784565065017, nan]
Started!
Computed singer's estimates!
hard part--done!
[1604, 1.9018932198577865e-07, 0.0006236250947031586, nan]
Started!
Computed singer's estimates!
hard part--done!
[1001, 4.275094578778222e-10, 0.0009990010299689243, nan]
Started!
Computed singer's estimates!
hard part--done!
[708, 4.257067625692559e-10, 0.0014124293785354857, nan]
Started!
Computed singer's estimates!
hard part--done!
[535, 4.257067625692559e-10, 0.0018691588785120432, nan]
Started!
Computed singer's estimates!
hard part--done!
[416, 4.257067625692559e-10, 0.002403846153858344, nan]
Started!
Computed singer's estimates!
hard part--done!
[332, 4.257067625692559e-10, 0.003012048192790222, nan]
Started!
Computed singer's estimates!
hard part--done!
[275, 1.3932645320427104e-15, 0.003636363636363636, nan]
Started!
Computed singer's estimates!
hard part--done!
[235, 1.3932645320427104e-15, 0.004255319148936169, nan]
Started!
Computed singer's estimates!
hard part--done!
[10001, 1.2858611319610525e-06, 0.0007268400438487491, nan]
Started!
Computed singer's estimates!
hard part--done!
[3267, 1.2858611318500301e-06, 0.0003664187420284705, nan]
Started!
Computed singer's estimates!
hard part--done!
[1604, 1.2858871812349015e-06, 0.0006240777054908179, nan]
Started!
Computed singer's estimates!
hard part--done!
[1001, 9.6309168466863e-09, 0.0009990014199457659, nan]
Started!
Computed singer's estimates!
hard part--done!
[708, 9.630860433153601e-09, 0.0014124293786624876, nan]
Started!
Computed singer's estimates!
hard part--done!
[535, 9.630860433153601e-09, 0.0018691588787022404, nan]
Started!
Computed singer's estimates!
hard part--done!
[416, 9.630860433153601e-09, 0.0024038461541729195, nan]
Started!
Computed singer's estimates!
hard part--done!
[332, 9.630860433153601e-09, 0.003012048193284118, nan]
Started!
Computed singer's estimates!
hard part--done!
[275, 1.4733365161510123e-12, 0.003636363636363636, nan]
Started!
Computed singer's estimates!
hard part--done!
[235, 1.4733365161510123e-12, 0.004255319148936169, nan]
Started!
Computed singer's estimates!
hard part--done!
[10001, 6.180547377887535e-06, 0.0008452128316084459, nan]
Started!
Computed singer's estimates!
hard part--done!
[3267, 6.180547377887535e-06, 0.000393850491044076, nan]
Started!
Computed singer's estimates!
hard part--done!
 10%|█         | 73/720 [05:56<1:04:48,  6.01s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 10%|█         | 74/720 [05:58<52:51,  4.91s/it]  /home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 10%|█         | 75/720 [06:01<44:04,  4.10s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 11%|█         | 76/720 [06:03<37:40,  3.51s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
